unified_raw_limit,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,2000,450,,,,,,,,,,,,,,,,,,,,,,,,,
noise_data_limit,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,,,,,,,,,,
shortciurt_threshold,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,150,150,150,100,100,30,,,,,,,,,,,,,,,,,,,,,
specail_raw_max,,,,,,,,,,,,,,,,,,,,,,,,,,,
5783,5765,5750,5759,5778,5756,5756,5760,5784,5818,5861,5889,5947,6113,5241,5338,5402,5479,5566,5780,5914,6055,6209,6363,6656,6865,6953,7130
5675,5642,5634,5648,5656,5641,5768,5648,5669,5701,5737,5769,5819,5888,5442,5542,5607,5685,5773,5992,6128,6269,6424,6580,6768,6954,7171,7359
5525,5548,5539,5552,5562,5549,5575,5702,5598,5617,5655,5688,5739,5815,5454,5556,5623,5704,5794,6013,6152,6293,6449,6619,6796,6985,7206,7386
5439,5459,5448,5463,5474,5464,5466,5484,5636,5581,5581,5618,5670,5742,5448,5552,5620,5701,5787,6012,6148,6291,6455,6598,6789,6982,7208,7385
5337,5362,5352,5367,5378,5368,5370,5382,5409,5557,5564,5526,5581,5654,5485,5590,5658,5739,5832,6053,6189,6343,6484,6637,6827,7020,7247,7428
5274,5302,5294,5309,5321,5311,5316,5328,5357,5399,5442,5525,5687,5654,5506,5611,5681,5763,5857,6092,6212,6354,6507,6660,6850,7043,7268,7453
5209,5239,5232,5248,5260,5251,5255,5269,5299,5343,5388,5428,5486,5560,5528,5633,5702,5783,5892,6094,6229,6369,6520,6670,6859,7046,7267,7451
5160,5181,5183,5199,5212,5203,5211,5228,5261,5306,5356,5402,5465,5546,5636,5735,5824,5921,6002,6229,6372,6518,6678,6836,7034,7225,7453,7646
5116,5138,5141,5158,5171,5162,5169,5187,5222,5268,5320,5367,5431,5514,5675,5772,5876,5938,6033,6258,6398,6542,6697,6850,7043,7229,7450,7640
5094,5122,5126,5143,5157,5148,5156,5175,5211,5259,5313,5362,5429,5512,5745,5859,5929,6006,6101,6326,6465,6608,6762,6913,7104,7288,7506,7691
5073,5103,5108,5127,5141,5134,5142,5161,5198,5247,5302,5352,5420,5503,5807,5903,5988,6062,6149,6378,6514,6653,6803,6949,7135,7313,7526,7701
5059,5092,5097,5116,5132,5125,5135,5156,5194,5244,5299,5351,5420,5505,5962,6038,6123,6197,6288,6512,6647,6784,6933,7076,7261,7435,7642,7811
5048,5082,5088,5108,5125,5119,5128,5151,5189,5240,5296,5348,5417,5502,6040,6130,6212,6282,6370,6592,6724,6857,7001,7140,7321,7489,7690,7854
4927,4960,4967,4989,5006,5000,5010,5033,5071,5123,5178,5229,5297,5376,6229,6288,6360,6423,6506,6720,6845,6971,7109,7239,7416,7562,7753,7908
specail_raw_min,,,,,,,,,,,,,,,,,,,,,,,,,,,
2785,2776,2768,2773,2782,2772,2772,2773,2785,2801,2822,2836,2863,2943,2524,2570,2601,2638,2680,2783,2848,2915,2990,3064,3205,3306,3348,3433
2732,2717,2713,2719,2723,2716,2777,2720,2729,2745,2762,2778,2802,2835,2620,2668,2700,2737,2780,2885,2950,3018,3093,3168,3259,3348,3453,3543
2660,2671,2667,2673,2678,2672,2684,2745,2695,2704,2723,2739,2763,2800,2626,2675,2708,2746,2789,2895,2962,3030,3105,3187,3272,3363,3470,3556
2619,2629,2623,2630,2635,2631,2632,2640,2714,2687,2687,2705,2730,2765,2623,2673,2706,2745,2786,2895,2960,3029,3108,3177,3269,3362,3471,3556
2570,2582,2577,2584,2589,2585,2585,2591,2604,2676,2679,2661,2687,2722,2641,2691,2724,2763,2808,2914,2980,3054,3122,3196,3287,3380,3489,3577
2539,2553,2549,2556,2562,2557,2559,2565,2579,2599,2620,2660,2738,2722,2651,2702,2735,2775,2820,2933,2991,3059,3133,3207,3298,3391,3499,3588
2508,2522,2519,2527,2532,2528,2530,2537,2552,2572,2594,2614,2641,2677,2662,2712,2745,2784,2837,2934,2999,3066,3139,3212,3302,3393,3499,3588
2485,2495,2496,2503,2509,2505,2509,2517,2533,2555,2579,2601,2631,2670,2714,2761,2804,2851,2890,2999,3068,3138,3215,3291,3387,3479,3588,3682
2463,2474,2475,2484,2490,2485,2489,2498,2514,2537,2561,2584,2615,2655,2732,2779,2829,2859,2905,3013,3081,3150,3224,3298,3391,3481,3587,3679
2453,2466,2468,2476,2483,2479,2483,2492,2509,2532,2558,2582,2614,2654,2766,2821,2855,2892,2937,3046,3113,3182,3256,3328,3420,3509,3614,3703
2442,2457,2459,2468,2475,2472,2476,2485,2503,2526,2553,2577,2609,2650,2796,2842,2883,2919,2961,3071,3136,3203,3275,3346,3435,3521,3624,3708
2436,2452,2454,2463,2471,2468,2472,2483,2501,2525,2552,2576,2610,2650,2871,2907,2948,2984,3028,3135,3200,3267,3338,3407,3496,3580,3679,3761
2430,2447,2450,2460,2468,2465,2469,2480,2498,2523,2550,2575,2608,2649,2908,2952,2991,3025,3067,3174,3237,3301,3371,3438,3525,3606,3703,3781
2372,2388,2392,2402,2410,2408,2412,2423,2442,2466,2493,2518,2551,2588,2999,3027,3062,3092,3132,3236,3296,3356,3423,3485,3570,3641,3733,3808
special_raw_delta,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,350,350,350,350,350,350,350,350,350,350,350,350,450,450,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,420,420,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,400,400,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,400,400,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,400,400,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,400,400,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,400,400,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,400,400,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,400,400,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,400,400,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,420,420,350,350,350,350,350,350,350,350,350,350,350,350,350
350,350,350,350,350,350,350,350,350,350,350,350,350,450,450,350,350,350,350,350,350,350,350,350,350,350,350,350
